Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    DOUBLEGREATER
    DOUBLELESS
    TRIPLEGREATER
    TRIPLELESS

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 14 (statement_prime -> empty .)
    ELSE            reduce using rule 14 (statement_prime -> empty .)


state 61

    (22) assign_statement -> ID ASSIGN expression .

    SEMICOLON       reduce using rule 22 (assign_statement -> ID ASSIGN expression .)
    TO              reduce using rule 22 (assign_statement -> ID ASSIGN expression .)


state 62

    (23) if_statement -> IF condition THEN . statement_list if_statement_aux
    (12) statement_list -> . statement SEMICOLON statement_prime
    (15) statement -> . assign_statement
    (16) statement -> . if_statement
    (17) statement -> . while_statement
    (18) statement -> . for_statement
    (19) statement -> . read_statement
    (20) statement -> . write_statement
    (21) statement -> . do_while_statement
    (22) assign_statement -> . ID ASSIGN expression
    (23) if_statement -> . IF condition THEN statement_list if_statement_aux
    (26) while_statement -> . WHILE condition DO statement_list END
    (29) for_statement -> . FOR assign_statement TO condition DO statement_list END
    (30) read_statement -> . READ LPAREN ID RPAREN
    (31) write_statement -> . WRITE LPAREN writable RPAREN
    (27) do_while_statement -> . DO statement_list do_while_statement_suffix

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    DO              shift and go to state 27

    statement_list                 shift and go to state 95
    statement                      shift and go to state 16
    assign_statement               shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    read_statement                 shift and go to state 21
    write_statement                shift and go to state 22
    do_while_statement             shift and go to state 23

state 63

    (35) expression -> simple_expression expression_aux .

    THEN            reduce using rule 35 (expression -> simple_expression expression_aux .)
    DO              reduce using rule 35 (expression -> simple_expression expression_aux .)
    SEMICOLON       reduce using rule 35 (expression -> simple_expression expression_aux .)
    TO              reduce using rule 35 (expression -> simple_expression expression_aux .)
    RPAREN          reduce using rule 35 (expression -> simple_expression expression_aux .)


state 64

    (47) simple_expression -> simple_expression addop . term
    (55) term -> . factor_a
    (56) term -> . term mulop factor_a
    (57) factor_a -> . factor
    (58) factor_a -> . NOT factor
    (59) factor_a -> . MINUS factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . par_expression
    (44) par_expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 48
    MINUS           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 46

    term                           shift and go to state 96
    factor_a                       shift and go to state 45
    factor                         shift and go to state 47
    par_expression                 shift and go to state 84

state 65

    (36) expression_aux -> relop . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . par_expression INTERROGATION simple_expression COLON simple_expression
    (47) simple_expression -> . simple_expression addop term
    (55) term -> . factor_a
    (56) term -> . term mulop factor_a
    (44) par_expression -> . LPAREN expression RPAREN
    (57) factor_a -> . factor
    (58) factor_a -> . NOT factor
    (59) factor_a -> . MINUS factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . par_expression

    LPAREN          shift and go to state 46
    NOT             shift and go to state 48
    MINUS           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 51

    simple_expression              shift and go to state 97
    term                           shift and go to state 43
    par_expression                 shift and go to state 44
    factor_a                       shift and go to state 45
    factor                         shift and go to state 47

state 66

    (37) expression_aux -> empty .

    THEN            reduce using rule 37 (expression_aux -> empty .)
    DO              reduce using rule 37 (expression_aux -> empty .)
    SEMICOLON       reduce using rule 37 (expression_aux -> empty .)
    TO              reduce using rule 37 (expression_aux -> empty .)
    RPAREN          reduce using rule 37 (expression_aux -> empty .)


state 67

    (48) addop -> PLUS .

    NOT             reduce using rule 48 (addop -> PLUS .)
    MINUS           reduce using rule 48 (addop -> PLUS .)
    ID              reduce using rule 48 (addop -> PLUS .)
    NUMBER          reduce using rule 48 (addop -> PLUS .)
    LPAREN          reduce using rule 48 (addop -> PLUS .)


state 68

    (49) addop -> MINUS .

    NOT             reduce using rule 49 (addop -> MINUS .)
    MINUS           reduce using rule 49 (addop -> MINUS .)
    ID              reduce using rule 49 (addop -> MINUS .)
    NUMBER          reduce using rule 49 (addop -> MINUS .)
    LPAREN          reduce using rule 49 (addop -> MINUS .)


state 69

    (50) addop -> OR .

    NOT             reduce using rule 50 (addop -> OR .)
    MINUS           reduce using rule 50 (addop -> OR .)
    ID              reduce using rule 50 (addop -> OR .)
    NUMBER          reduce using rule 50 (addop -> OR .)
    LPAREN          reduce using rule 50 (addop -> OR .)


state 70

    (38) relop -> EQUAL .

    LPAREN          reduce using rule 38 (relop -> EQUAL .)
    NOT             reduce using rule 38 (relop -> EQUAL .)
    MINUS           reduce using rule 38 (relop -> EQUAL .)
    ID              reduce using rule 38 (relop -> EQUAL .)
    NUMBER          reduce using rule 38 (relop -> EQUAL .)


state 71

    (39) relop -> LESS .

    LPAREN          reduce using rule 39 (relop -> LESS .)
    NOT             reduce using rule 39 (relop -> LESS .)
    MINUS           reduce using rule 39 (relop -> LESS .)
    ID              reduce using rule 39 (relop -> LESS .)
    NUMBER          reduce using rule 39 (relop -> LESS .)


state 72

    (40) relop -> LESSEQUAL .

    LPAREN          reduce using rule 40 (relop -> LESSEQUAL .)
    NOT             reduce using rule 40 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 40 (relop -> LESSEQUAL .)
    ID              reduce using rule 40 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 40 (relop -> LESSEQUAL .)


state 73

    (41) relop -> GREATER .

    LPAREN          reduce using rule 41 (relop -> GREATER .)
    NOT             reduce using rule 41 (relop -> GREATER .)
    MINUS           reduce using rule 41 (relop -> GREATER .)
    ID              reduce using rule 41 (relop -> GREATER .)
    NUMBER          reduce using rule 41 (relop -> GREATER .)


state 74

    (42) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 42 (relop -> GREATEREQUAL .)
    NOT             reduce using rule 42 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 42 (relop -> GREATEREQUAL .)
    ID              reduce using rule 42 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 42 (relop -> GREATEREQUAL .)


state 75

    (43) relop -> LESSGREATER .

    LPAREN          reduce using rule 43 (relop -> LESSGREATER .)
    NOT             reduce using rule 43 (relop -> LESSGREATER .)
    MINUS           reduce using rule 43 (relop -> LESSGREATER .)
    ID              reduce using rule 43 (relop -> LESSGREATER .)
    NUMBER          reduce using rule 43 (relop -> LESSGREATER .)


state 76

    (56) term -> term mulop . factor_a
    (57) factor_a -> . factor
    (58) factor_a -> . NOT factor
    (59) factor_a -> . MINUS factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . par_expression
    (44) par_expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 48
    MINUS           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 46

    factor_a                       shift and go to state 98
    factor                         shift and go to state 47
    par_expression                 shift and go to state 84

state 77

    (51) mulop -> MULTI .

    NOT             reduce using rule 51 (mulop -> MULTI .)
    MINUS           reduce using rule 51 (mulop -> MULTI .)
    ID              reduce using rule 51 (mulop -> MULTI .)
    NUMBER          reduce using rule 51 (mulop -> MULTI .)
    LPAREN          reduce using rule 51 (mulop -> MULTI .)


state 78

    (52) mulop -> DIVIDE .

    NOT             reduce using rule 52 (mulop -> DIVIDE .)
    MINUS           reduce using rule 52 (mulop -> DIVIDE .)
    ID              reduce using rule 52 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 52 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 52 (mulop -> DIVIDE .)


state 79

    (53) mulop -> MOD .

    NOT             reduce using rule 53 (mulop -> MOD .)
    MINUS           reduce using rule 53 (mulop -> MOD .)
    ID              reduce using rule 53 (mulop -> MOD .)
    NUMBER          reduce using rule 53 (mulop -> MOD .)
    LPAREN          reduce using rule 53 (mulop -> MOD .)


state 80

    (54) mulop -> AND .

    NOT             reduce using rule 54 (mulop -> AND .)
    MINUS           reduce using rule 54 (mulop -> AND .)
    ID              reduce using rule 54 (mulop -> AND .)
    NUMBER          reduce using rule 54 (mulop -> AND .)
    LPAREN          reduce using rule 54 (mulop -> AND .)


state 81

    (46) simple_expression -> par_expression INTERROGATION . simple_expression COLON simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . par_expression INTERROGATION simple_expression COLON simple_expression
    (47) simple_expression -> . simple_expression addop term
    (55) term -> . factor_a
    (56) term -> . term mulop factor_a
    (44) par_expression -> . LPAREN expression RPAREN
    (57) factor_a -> . factor
    (58) factor_a -> . NOT factor
    (59) factor_a -> . MINUS factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . par_expression

    LPAREN          shift and go to state 46
    NOT             shift and go to state 48
    MINUS           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 51

    par_expression                 shift and go to state 44
    simple_expression              shift and go to state 99
    term                           shift and go to state 43
    factor_a                       shift and go to state 45
    factor                         shift and go to state 47

state 82

    (44) par_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 100


state 83

    (58) factor_a -> NOT factor .

    MULTI           reduce using rule 58 (factor_a -> NOT factor .)
    DIVIDE          reduce using rule 58 (factor_a -> NOT factor .)
    MOD             reduce using rule 58 (factor_a -> NOT factor .)
    AND             reduce using rule 58 (factor_a -> NOT factor .)
    PLUS            reduce using rule 58 (factor_a -> NOT factor .)
    MINUS           reduce using rule 58 (factor_a -> NOT factor .)
    OR              reduce using rule 58 (factor_a -> NOT factor .)
    EQUAL           reduce using rule 58 (factor_a -> NOT factor .)
    LESS            reduce using rule 58 (factor_a -> NOT factor .)
    LESSEQUAL       reduce using rule 58 (factor_a -> NOT factor .)
    GREATER         reduce using rule 58 (factor_a -> NOT factor .)
    GREATEREQUAL    reduce using rule 58 (factor_a -> NOT factor .)
    LESSGREATER     reduce using rule 58 (factor_a -> NOT factor .)
    THEN            reduce using rule 58 (factor_a -> NOT factor .)
    DO              reduce using rule 58 (factor_a -> NOT factor .)
    SEMICOLON       reduce using rule 58 (factor_a -> NOT factor .)
    TO              reduce using rule 58 (factor_a -> NOT factor .)
    RPAREN          reduce using rule 58 (factor_a -> NOT factor .)
    COLON           reduce using rule 58 (factor_a -> NOT factor .)


state 84

    (62) factor -> par_expression .

    MULTI           reduce using rule 62 (factor -> par_expression .)
    DIVIDE          reduce using rule 62 (factor -> par_expression .)
    MOD             reduce using rule 62 (factor -> par_expression .)
    AND             reduce using rule 62 (factor -> par_expression .)
    PLUS            reduce using rule 62 (factor -> par_expression .)
    MINUS           reduce using rule 62 (factor -> par_expression .)
    OR              reduce using rule 62 (factor -> par_expression .)
    EQUAL           reduce using rule 62 (factor -> par_expression .)
    LESS            reduce using rule 62 (factor -> par_expression .)
    LESSEQUAL       reduce using rule 62 (factor -> par_expression .)
    GREATER         reduce using rule 62 (factor -> par_expression .)
    GREATEREQUAL    reduce using rule 62 (factor -> par_expression .)
    LESSGREATER     reduce using rule 62 (factor -> par_expression .)
    THEN            reduce using rule 62 (factor -> par_expression .)
    DO              reduce using rule 62 (factor -> par_expression .)
    SEMICOLON       reduce using rule 62 (factor -> par_expression .)
    TO              reduce using rule 62 (factor -> par_expression .)
    RPAREN          reduce using rule 62 (factor -> par_expression .)
    COLON           reduce using rule 62 (factor -> par_expression .)


state 85

    (59) factor_a -> MINUS factor .

    MULTI           reduce using rule 59 (factor_a -> MINUS factor .)
    DIVIDE          reduce using rule 59 (factor_a -> MINUS factor .)
    MOD             reduce using rule 59 (factor_a -> MINUS factor .)
    AND             reduce using rule 59 (factor_a -> MINUS factor .)
    PLUS            reduce using rule 59 (factor_a -> MINUS factor .)
    MINUS           reduce using rule 59 (factor_a -> MINUS factor .)
    OR              reduce using rule 59 (factor_a -> MINUS factor .)
    EQUAL           reduce using rule 59 (factor_a -> MINUS factor .)
    LESS            reduce using rule 59 (factor_a -> MINUS factor .)
    LESSEQUAL       reduce using rule 59 (factor_a -> MINUS factor .)
    GREATER         reduce using rule 59 (factor_a -> MINUS factor .)
    GREATEREQUAL    reduce using rule 59 (factor_a -> MINUS factor .)
    LESSGREATER     reduce using rule 59 (factor_a -> MINUS factor .)
    THEN            reduce using rule 59 (factor_a -> MINUS factor .)
    DO              reduce using rule 59 (factor_a -> MINUS factor .)
    SEMICOLON       reduce using rule 59 (factor_a -> MINUS factor .)
    TO              reduce using rule 59 (factor_a -> MINUS factor .)
    RPAREN          reduce using rule 59 (factor_a -> MINUS factor .)
    COLON           reduce using rule 59 (factor_a -> MINUS factor .)


state 86

    (26) while_statement -> WHILE condition DO . statement_list END
    (12) statement_list -> . statement SEMICOLON statement_prime
    (15) statement -> . assign_statement
    (16) statement -> . if_statement
    (17) statement -> . while_statement
    (18) statement -> . for_statement
    (19) statement -> . read_statement
    (20) statement -> . write_statement
    (21) statement -> . do_while_statement
    (22) assign_statement -> . ID ASSIGN expression
    (23) if_statement -> . IF condition THEN statement_list if_statement_aux
    (26) while_statement -> . WHILE condition DO statement_list END
    (29) for_statement -> . FOR assign_statement TO condition DO statement_list END
    (30) read_statement -> . READ LPAREN ID RPAREN
    (31) write_statement -> . WRITE LPAREN writable RPAREN
    (27) do_while_statement -> . DO statement_list do_while_statement_suffix

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    DO              shift and go to state 27

    statement_list                 shift and go to state 101
    statement                      shift and go to state 16
    assign_statement               shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    read_statement                 shift and go to state 21
    write_statement                shift and go to state 22
    do_while_statement             shift and go to state 23

state 87

    (27) do_while_statement -> DO statement_list do_while_statement_suffix .

    SEMICOLON       reduce using rule 27 (do_while_statement -> DO statement_list do_while_statement_suffix .)


state 88

    (28) do_while_statement_suffix -> WHILE . condition
    (34) condition -> . expression
    (35) expression -> . simple_expression expression_aux
    (45) simple_expression -> . term
    (46) simple_expression -> . par_expression INTERROGATION simple_expression COLON simple_expression
    (47) simple_expression -> . simple_expression addop term
    (55) term -> . factor_a
    (56) term -> . term mulop factor_a
    (44) par_expression -> . LPAREN expression RPAREN
    (57) factor_a -> . factor
    (58) factor_a -> . NOT factor
    (59) factor_a -> . MINUS factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . par_expression

    LPAREN          shift and go to state 46
    NOT             shift and go to state 48
    MINUS           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 51

    condition                      shift and go to state 102
    expression                     shift and go to state 41
    simple_expression              shift and go to state 42
    term                           shift and go to state 43
    par_expression                 shift and go to state 44
    factor_a                       shift and go to state 45
    factor                         shift and go to state 47

state 89

    (29) for_statement -> FOR assign_statement TO . condition DO statement_list END
    (34) condition -> . expression
    (35) expression -> . simple_expression expression_aux
    (45) simple_expression -> . term
    (46) simple_expression -> . par_expression INTERROGATION simple_expression COLON simple_expression
    (47) simple_expression -> . simple_expression addop term
    (55) term -> . factor_a
    (56) term -> . term mulop factor_a
    (44) par_expression -> . LPAREN expression RPAREN
    (57) factor_a -> . factor
    (58) factor_a -> . NOT factor
    (59) factor_a -> . MINUS factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . par_expression

    LPAREN          shift and go to state 46
    NOT             shift and go to state 48
    MINUS           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 51

    condition                      shift and go to state 103
    expression                     shift and go to state 41
    simple_expression              shift and go to state 42
    term                           shift and go to state 43
    par_expression                 shift and go to state 44
    factor_a                       shift and go to state 45
    factor                         shift and go to state 47

state 90

    (30) read_statement -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 104


state 91

    (31) write_statement -> WRITE LPAREN writable . RPAREN

    RPAREN          shift and go to state 105


state 92

    (32) writable -> simple_expression .
    (47) simple_expression -> simple_expression . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS
    (50) addop -> . OR

    RPAREN          reduce using rule 32 (writable -> simple_expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    OR              shift and go to state 69

    addop                          shift and go to state 64

state 93

    (33) writable -> literal .

    RPAREN          reduce using rule 33 (writable -> literal .)


state 94

    (63) literal -> LITERAL .

    RPAREN          reduce using rule 63 (literal -> LITERAL .)


state 95

    (23) if_statement -> IF condition THEN statement_list . if_statement_aux
    (24) if_statement_aux -> . END
    (25) if_statement_aux -> . ELSE statement_list END

    END             shift and go to state 107
    ELSE            shift and go to state 108

    if_statement_aux               shift and go to state 106

state 96

    (47) simple_expression -> simple_expression addop term .
    (56) term -> term . mulop factor_a
    (51) mulop -> . MULTI
    (52) mulop -> . DIVIDE
    (53) mulop -> . MOD
    (54) mulop -> . AND

    PLUS            reduce using rule 47 (simple_expression -> simple_expression addop term .)
    MINUS           reduce using rule 47 (simple_expression -> simple_expression addop term .)
    OR              reduce using rule 47 (simple_expression -> simple_expression addop term .)
    EQUAL           reduce using rule 47 (simple_expression -> simple_expression addop term .)
    LESS            reduce using rule 47 (simple_expression -> simple_expression addop term .)
    LESSEQUAL       reduce using rule 47 (simple_expression -> simple_expression addop term .)
    GREATER         reduce using rule 47 (simple_expression -> simple_expression addop term .)
    GREATEREQUAL    reduce using rule 47 (simple_expression -> simple_expression addop term .)
    LESSGREATER     reduce using rule 47 (simple_expression -> simple_expression addop term .)
    THEN            reduce using rule 47 (simple_expression -> simple_expression addop term .)
    DO              reduce using rule 47 (simple_expression -> simple_expression addop term .)
    SEMICOLON       reduce using rule 47 (simple_expression -> simple_expression addop term .)
    TO              reduce using rule 47 (simple_expression -> simple_expression addop term .)
    RPAREN          reduce using rule 47 (simple_expression -> simple_expression addop term .)
    COLON           reduce using rule 47 (simple_expression -> simple_expression addop term .)
    MULTI           shift and go to state 77
    DIVIDE          shift and go to state 78
    MOD             shift and go to state 79
    AND             shift and go to state 80

    mulop                          shift and go to state 76

state 97

    (36) expression_aux -> relop simple_expression .
    (47) simple_expression -> simple_expression . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS
    (50) addop -> . OR

    THEN            reduce using rule 36 (expression_aux -> relop simple_expression .)
    DO              reduce using rule 36 (expression_aux -> relop simple_expression .)
    SEMICOLON       reduce using rule 36 (expression_aux -> relop simple_expression .)
    TO              reduce using rule 36 (expression_aux -> relop simple_expression .)
    RPAREN          reduce using rule 36 (expression_aux -> relop simple_expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    OR              shift and go to state 69

    addop                          shift and go to state 64

state 98

    (56) term -> term mulop factor_a .

    MULTI           reduce using rule 56 (term -> term mulop factor_a .)
    DIVIDE          reduce using rule 56 (term -> term mulop factor_a .)
    MOD             reduce using rule 56 (term -> term mulop factor_a .)
    AND             reduce using rule 56 (term -> term mulop factor_a .)
    PLUS            reduce using rule 56 (term -> term mulop factor_a .)
    MINUS           reduce using rule 56 (term -> term mulop factor_a .)
    OR              reduce using rule 56 (term -> term mulop factor_a .)
    EQUAL           reduce using rule 56 (term -> term mulop factor_a .)
    LESS            reduce using rule 56 (term -> term mulop factor_a .)
    LESSEQUAL       reduce using rule 56 (term -> term mulop factor_a .)
    GREATER         reduce using rule 56 (term -> term mulop factor_a .)
    GREATEREQUAL    reduce using rule 56 (term -> term mulop factor_a .)
    LESSGREATER     reduce using rule 56 (term -> term mulop factor_a .)
    THEN            reduce using rule 56 (term -> term mulop factor_a .)
    DO              reduce using rule 56 (term -> term mulop factor_a .)
    SEMICOLON       reduce using rule 56 (term -> term mulop factor_a .)
    TO              reduce using rule 56 (term -> term mulop factor_a .)
    RPAREN          reduce using rule 56 (term -> term mulop factor_a .)
    COLON           reduce using rule 56 (term -> term mulop factor_a .)


state 99

    (46) simple_expression -> par_expression INTERROGATION simple_expression . COLON simple_expression
    (47) simple_expression -> simple_expression . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS
    (50) addop -> . OR

    COLON           shift and go to state 109
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    OR              shift and go to state 69

    addop                          shift and go to state 64

state 100

    (44) par_expression -> LPAREN expression RPAREN .

    INTERROGATION   reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    MULTI           reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    LESSGREATER     reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 44 (par_expression -> LPAREN expression RPAREN .)


state 101

    (26) while_statement -> WHILE condition DO statement_list . END

    END             shift and go to state 110


state 102

    (28) do_while_statement_suffix -> WHILE condition .

    SEMICOLON       reduce using rule 28 (do_while_statement_suffix -> WHILE condition .)


state 103

    (29) for_statement -> FOR assign_statement TO condition . DO statement_list END

    DO              shift and go to state 111


state 104

    (30) read_statement -> READ LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 30 (read_statement -> READ LPAREN ID RPAREN .)


state 105

    (31) write_statement -> WRITE LPAREN writable RPAREN .

    SEMICOLON       reduce using rule 31 (write_statement -> WRITE LPAREN writable RPAREN .)


state 106

    (23) if_statement -> IF condition THEN statement_list if_statement_aux .

    SEMICOLON       reduce using rule 23 (if_statement -> IF condition THEN statement_list if_statement_aux .)


state 107

    (24) if_statement_aux -> END .

    SEMICOLON       reduce using rule 24 (if_statement_aux -> END .)


state 108

    (25) if_statement_aux -> ELSE . statement_list END
    (12) statement_list -> . statement SEMICOLON statement_prime
    (15) statement -> . assign_statement
    (16) statement -> . if_statement
    (17) statement -> . while_statement
    (18) statement -> . for_statement
    (19) statement -> . read_statement
    (20) statement -> . write_statement
    (21) statement -> . do_while_statement
    (22) assign_statement -> . ID ASSIGN expression
    (23) if_statement -> . IF condition THEN statement_list if_statement_aux
    (26) while_statement -> . WHILE condition DO statement_list END
    (29) for_statement -> . FOR assign_statement TO condition DO statement_list END
    (30) read_statement -> . READ LPAREN ID RPAREN
    (31) write_statement -> . WRITE LPAREN writable RPAREN
    (27) do_while_statement -> . DO statement_list do_while_statement_suffix

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    DO              shift and go to state 27

    statement_list                 shift and go to state 112
    statement                      shift and go to state 16
    assign_statement               shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    read_statement                 shift and go to state 21
    write_statement                shift and go to state 22
    do_while_statement             shift and go to state 23

state 109

    (46) simple_expression -> par_expression INTERROGATION simple_expression COLON . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . par_expression INTERROGATION simple_expression COLON simple_expression
    (47) simple_expression -> . simple_expression addop term
    (55) term -> . factor_a
    (56) term -> . term mulop factor_a
    (44) par_expression -> . LPAREN expression RPAREN
    (57) factor_a -> . factor
    (58) factor_a -> . NOT factor
    (59) factor_a -> . MINUS factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . par_expression

    LPAREN          shift and go to state 46
    NOT             shift and go to state 48
    MINUS           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 51

    par_expression                 shift and go to state 44
    simple_expression              shift and go to state 113
    term                           shift and go to state 43
    factor_a                       shift and go to state 45
    factor                         shift and go to state 47

state 110

    (26) while_statement -> WHILE condition DO statement_list END .

    SEMICOLON       reduce using rule 26 (while_statement -> WHILE condition DO statement_list END .)


state 111

    (29) for_statement -> FOR assign_statement TO condition DO . statement_list END
    (12) statement_list -> . statement SEMICOLON statement_prime
    (15) statement -> . assign_statement
    (16) statement -> . if_statement
    (17) statement -> . while_statement
    (18) statement -> . for_statement
    (19) statement -> . read_statement
    (20) statement -> . write_statement
    (21) statement -> . do_while_statement
    (22) assign_statement -> . ID ASSIGN expression
    (23) if_statement -> . IF condition THEN statement_list if_statement_aux
    (26) while_statement -> . WHILE condition DO statement_list END
    (29) for_statement -> . FOR assign_statement TO condition DO statement_list END
    (30) read_statement -> . READ LPAREN ID RPAREN
    (31) write_statement -> . WRITE LPAREN writable RPAREN
    (27) do_while_statement -> . DO statement_list do_while_statement_suffix

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    DO              shift and go to state 27

    assign_statement               shift and go to state 17
    statement_list                 shift and go to state 114
    statement                      shift and go to state 16
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    read_statement                 shift and go to state 21
    write_statement                shift and go to state 22
    do_while_statement             shift and go to state 23

state 112

    (25) if_statement_aux -> ELSE statement_list . END

    END             shift and go to state 115


state 113

    (46) simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .
    (47) simple_expression -> simple_expression . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS
    (50) addop -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    EQUAL           reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    LESS            reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    LESSEQUAL       reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    GREATER         reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    GREATEREQUAL    reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    LESSGREATER     reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    THEN            reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    DO              reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    SEMICOLON       reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
